student_id,student__first_name,country,age,has_rabbit
1,David,Brazil,31,True
2,Ahmet,Canada,20,True
3,Isaac,USA,20,True
4,Charlie,Indonesia,24,True
5,Isaac,USA,35,True
6,Miguel,Argentina,37,True
7,Julia,Poland,28,False
8,Alice,Indonesia,19,True
9,Andreia,Poland,18,False
10,Frank,Portugal,35,True
11,Huan-Chan,Mexico,33,False
12,Miguel,Mexico,27,True
13,Jonathan,Mexico,18,False
14,Frank,Cambodja,32,True
15,Huan-Chan,Canada,18,True
16,Bob,Canada,33,False
17,Hannah,Mexico,37,False
18,Isaac,Cambodja,32,False
19,Pedro,Canada,22,True
20,Pedro,Mexico,18,False
21,Isaac,Poland,34,True
22,Isaac,Argentina,22,True
23,Bob,Canada,35,True
24,Hannah,Indonesia,21,False
25,Pedro,Mexico,20,False
26,Andreia,Poland,38,True
27,Jonathan,Canada,25,False
28,David,Indonesia,20,False
29,Charlie,Turkey,38,False
30,Huan-Chan,Argentina,33,False
31,David,Poland,34,True
32,Isaac,Canada,25,True
33,Julia,Argentina,27,False
34,Pengcheng,Canada,21,False
35,Anton,USA,38,True
36,Bob,Poland,24,False
37,Ahmet,USA,19,False
38,Pedro,Mexico,39,False
39,Pedro,Argentina,20,True
40,David,Brazil,19,False
41,Isaac,Mexico,30,False
42,Pengcheng,Canada,26,False
43,Grace,Canada,21,True
44,Anton,Turkey,28,True
45,Emma,Cambodja,23,True
46,Bob,Brazil,18,True
47,Julia,Portugal,29,True
48,Anton,Cambodja,20,True
49,Andreia,Turkey,28,False
50,Frank,Argentina,31,False
51,Anton,China,36,True
52,David,Canada,22,True
53,Jonathan,Canada,33,True
54,Huan-Chan,Brazil,29,False
55,Alice,Mexico,30,True
56,Frank,Canada,38,True
57,Pedro,China,24,True
58,Emma,Cambodja,31,True
59,Grace,USA,37,True
60,Isaac,Brazil,34,True
61,Pengcheng,Poland,24,False
62,Anton,Portugal,32,False
63,Charlie,USA,38,False
64,Charlie,Brazil,25,False
65,Aleks,Mexico,29,False
66,David,Brazil,25,True
67,Emma,Brazil,19,False
68,Anton,Mexico,29,True
69,Andreia,Portugal,23,True
70,Grace,Turkey,36,True
71,Pedro,Brazil,38,True
72,Anton,Turkey,35,True
73,Pengcheng,Canada,30,True
74,Huan-Chan,Turkey,36,True
75,Emma,Mexico,35,False
76,Isaac,Mexico,19,False
77,Miguel,Portugal,37,True
78,Alice,Portugal,30,False
79,David,Argentina,39,True
80,Pengcheng,Portugal,27,False
81,Pedro,Cambodja,34,True
82,Huan-Chan,Cambodja,35,False
83,Charlie,USA,21,False
84,Isaac,China,21,False
85,Bob,Argentina,29,True
86,Charlie,Canada,39,True
87,Julia,Cambodja,25,False
88,Anton,Mexico,27,False
89,Alice,Turkey,20,False
90,Emma,Poland,21,False
91,Grace,Mexico,29,False
92,Jonathan,Turkey,21,True
93,Bob,Brazil,37,True
94,Pengcheng,Turkey,24,True
95,Aleks,Brazil,27,False
96,Grace,Canada,32,True
